"0","# ------------------------------------------------------------"
"0","# Informações fixas das escolas + CMSP"
"0","# ------------------------------------------------------------"
"0",""
"0","escolas_meta <- copy(escolas_ativas)"
"0",""
"0","escolas_meta["
"0","  ,"
"0","  codigo_escola_sp := normalizar_codigo(codigo_escola)"
"0","]"
"0",""
"0","escolas_meta["
"0","  ,"
"0","  codigo_escola := normalizar_codigo(codigo_escola_mec)"
"0","]"
"0",""
"0","escolas_meta["
"0","  is.na(codigo_escola),"
"0","  codigo_escola := codigo_escola_sp"
"0","]"
"0",""
"0","escolas_meta["
"0","  ,"
"0","  tratamento_cmsp_periodo := converter_data(tratamento_cmsp_periodo)"
"0","]"
"0",""
"0","escolas_meta["
"0","  ,"
"0","  tratamento_cmsp := fifelse(is.na(tratamento_cmsp), 0L, as.integer(tratamento_cmsp))"
"0","]"
"0",""
"0","escolas_meta["
"0","  ,"
"0","  tratamento_cmsp_intensidade := fifelse("
"0","    is.na(tratamento_cmsp_intensidade),"
"0","    0,"
"0","    as.numeric(tratamento_cmsp_intensidade)"
"0","  )"
"0","]"
"0",""
"0","escolas_meta["
"0","  ,"
"0","  ano_primeiro_cmsp := fifelse("
"0","    tratamento_cmsp == 1L & !is.na(tratamento_cmsp_periodo),"
"0","    as.integer(format(tratamento_cmsp_periodo, ""%Y"")),"
"0","    NA_integer_"
"0","  )"
"0","]"
"0",""
"0","escolas_meta["
"0","  ,"
"0","  g_cmsp := vapply(ano_primeiro_cmsp, proximo_ano_ideb, integer(1))"
"0","]"
"0",""
"0","escolas_meta["
"0","  tratamento_cmsp == 0L,"
"0","  g_cmsp := 0L"
"0","]"
"0",""
"0","escolas_meta["
"0","  ,"
"0","  grupo_cmsp := fifelse("
"0","    tratamento_cmsp == 1L,"
"0","    ""Tratada CMSP"","
"0","    ""Nunca tratada CMSP"""
"0","  )"
"0","]"
"0",""
"0","escolas_meta <- escolas_meta["
"0","  ,"
"0","  .("
"0","    codigo_escola,"
"0","    municipio,"
"0","    diretoria,"
"0","    localizacao,"
"0","    nivel_socioeconomico,"
"0","    tratamento_cmsp,"
"0","    tratamento_cmsp_periodo,"
"0","    tratamento_cmsp_intensidade,"
"0","    ano_primeiro_cmsp,"
"0","    g_cmsp,"
"0","    grupo_cmsp"
"0","  )"
"0","]"
"0",""
"0","escolas_meta <- unique(escolas_meta, by = ""codigo_escola"")"
"0",""
"0","# ------------------------------------------------------------"
"0","# Painel principal para análise descritiva"
"0","# ------------------------------------------------------------"
"0",""
"0","painel_desc <- copy(painel_ideb_informatizacao)"
"0",""
"0","painel_desc["
"0","  ,"
"0","  codigo_escola := normalizar_codigo(codigo_escola)"
"0","]"
"0",""
"0","painel_desc["
"0","  ,"
"0","  ano := as.integer(ano)"
"0","]"
"0",""
"0","painel_desc <- merge("
"0","  painel_desc,"
"0","  escolas_meta,"
"0","  by = ""codigo_escola"","
"0","  all.x = TRUE,"
"0","  sort = FALSE"
"0",")"
"0",""
"0","# Grupo de informatização para relatório"
"0","painel_desc["
"0","  ,"
"0","  grupo_info := fcase("
"0","    ever_treated == 0L,"
"0","    ""Nunca informatizada"","
"0","    "
"0","    left_censored == 1L | always_treated == 1L,"
"0","    ""Já informatizada no início"","
"0","    "
"0","    reverte_tratamento == 1L,"
"0","    ""Reverte tratamento"","
"0","    "
"0","    ever_treated == 1L,"
"0","    ""Tornou-se informatizada"","
"0","    "
"0","    default = NA_character_"
"0","  )"
"0","]"
"0",""
"0","# Variáveis pós-tratamento CMSP"
"0","painel_desc["
"0","  ,"
"0","  post_cmsp := fifelse("
"0","    tratamento_cmsp == 1L & g_cmsp > 0L & ano >= g_cmsp,"
"0","    1L,"
"0","    0L"
"0","  )"
"0","]"
"0",""
"0","painel_desc["
"0","  ,"
"0","  tempo_relativo_cmsp := fifelse("
"0","    tratamento_cmsp == 1L & g_cmsp > 0L,"
"0","    ano - g_cmsp,"
"0","    NA_integer_"
"0","  )"
"0","]"
"0",""
"0","setorder(painel_desc, codigo_escola, anos_escolares, ano)"
