"0","library(data.table)"
"0","library(ggplot2)"
"0","library(knitr)"
"0",""
"0","setDT(painel_ideb_informatizacao)"
"0","setDT(escolas_ativas)"
"0","setDT(censo_informatizacao_painel)"
"0",""
"0","outcomes_relatorio <- c("
"0","  ""ideb"","
"0","  ""nota_saeb_matematica"","
"0","  ""nota_saeb_lingua_portuguesa"""
"0",")"
"0",""
"0","anos_ideb <- seq(2015L, 2025L, by = 2L)"
"0",""
"0","normalizar_codigo <- function(x) {"
"0","  x <- as.character(x)"
"0","  x <- gsub(""\\s+"", "" "", trimws(x))"
"0","  x <- gsub(""\\.0$"", """", x)"
"0","  x <- gsub(""[^0-9]"", """", x)"
"0","  x <- sub(""^0+"", """", x)"
"0","  x[x == """"] <- NA_character_"
"0","  x"
"0","}"
"0",""
"0","converter_data <- function(x) {"
"0","  x <- as.character(x)"
"0","  out <- suppressWarnings(data.table::as.IDate(x))"
"0","  idx <- is.na(out) & !is.na(x)"
"0","  out[idx] <- suppressWarnings(data.table::as.IDate(x[idx], format = ""%d/%m/%Y""))"
"0","  out"
"0","}"
"0",""
"0","proximo_ano_ideb <- function(ano_real) {"
"0","  if (is.na(ano_real)) return(NA_integer_)"
"0","  possiveis <- anos_ideb[anos_ideb >= ano_real]"
"0","  if (length(possiveis) == 0) return(NA_integer_)"
"0","  min(possiveis)"
"0","}"
