"0","# ------------------------------------------------------------"
"0","# Pacotes"
"0","# ------------------------------------------------------------"
"0",""
"0","library(data.table)"
"0","library(janitor)"
"0",""
"0","data.table::setDTthreads("
"0","  max(1L, parallel::detectCores(logical = TRUE) - 1L)"
"0",")"
"0",""
"0","# ------------------------------------------------------------"
"0","# Diretório dos dados"
"0","# ------------------------------------------------------------"
"0",""
"0","dir_dados <- ""C:\\Users\\Felipe\\Downloads\\aps\\escolas_ativas"""
"0",""
"0","arquivos_endereco <- list.files("
"0","  path = dir_dados,"
"0","  pattern = ""^ENDERECO_ESCOLAS.*\\.csv$"","
"0","  full.names = TRUE"
"0",") |> sort()"
"0",""
"0","arquivo_inse <- list.files("
"0","  path = dir_dados,"
"0","  pattern = ""^INSE_2019_ESCOLAS.*\\.csv$"","
"0","  full.names = TRUE"
"0",") |> sort()"
"0",""
"0","arquivos_cmsp <- list.files("
"0","  path = dir_dados,"
"0","  pattern = ""^TB_CMSP.*\\.csv$"","
"0","  full.names = TRUE"
"0",") |> sort()"
"0",""
"0","if (length(arquivos_endereco) == 0) {"
"0","  stop(""Nenhum arquivo ENDERECO_ESCOLAS foi encontrado."")"
"0","}"
