"0","# ------------------------------------------------------------"
"0","# IDEB: painel escola-ano-anos_escolares"
"0","# ------------------------------------------------------------"
"0",""
"0","query_ideb <- glue("""
"0","  WITH escolas_base AS ("
"0","    SELECT id_escola"
"0","    FROM UNNEST([{ids_sql}]) AS id_escola"
"0","  )"
"0",""
"0","  SELECT"
"0","    CAST(t.id_escola AS STRING) AS codigo_escola,"
"0","    CAST(t.ano AS INT64) AS ano,"
"0",""
"0","    CAST(t.anos_escolares AS STRING) AS anos_escolares,"
"0",""
"0","    t.ideb,"
"0","    t.indicador_rendimento,"
"0","    t.nota_saeb_matematica,"
"0","    t.nota_saeb_lingua_portuguesa,"
"0","    t.nota_saeb_media_padronizada"
"0",""
"0","  FROM `basedosdados.br_inep_ideb.escola` AS t"
"0",""
"0","  INNER JOIN escolas_base AS e"
"0","    ON CAST(t.id_escola AS STRING) = e.id_escola"
"0",""
"0","  WHERE t.sigla_uf = '{uf_foco}'"
"0","    AND CAST(t.ano AS INT64) BETWEEN {ano_inicio} AND {ano_fim}"
"0",""")"
"0",""
"0","ideb_painel <- basedosdados::read_sql("
"0","  query = query_ideb,"
"0","  billing_project_id = billing_project_id"
"0",")"
"0","2"
"0",""
"0","setDT(ideb_painel)"
"0","setnames(ideb_painel, janitor::make_clean_names(names(ideb_painel)))"
"0",""
"0","ideb_painel["
"0","  ,"
"0","  codigo_escola := normalizar_codigo(codigo_escola)"
"0","]"
"0",""
"0","ideb_painel["
"0","  ,"
"0","  ano := as.integer(ano)"
"0","]"
"0",""
"0","ideb_painel["
"0","  ,"
"0","  `:=`("
"0","    ideb = num_bd(ideb),"
"0","    indicador_rendimento = num_bd(indicador_rendimento),"
"0","    nota_saeb_matematica = num_bd(nota_saeb_matematica),"
"0","    nota_saeb_lingua_portuguesa = num_bd(nota_saeb_lingua_portuguesa),"
"0","    nota_saeb_media_padronizada = num_bd(nota_saeb_media_padronizada),"
"0","    anos_escolares = as.character(anos_escolares)"
"0","  )"
"0","]"
"0",""
"0","# Padroniza os nomes das etapas, caso venham com variação textual"
"0","ideb_painel["
"0","  grepl(""inic"", anos_escolares, ignore.case = TRUE),"
"0","  anos_escolares := ""anos_iniciais"""
"0","]"
"0",""
"0","ideb_painel["
"0","  grepl(""fin"", anos_escolares, ignore.case = TRUE),"
"0","  anos_escolares := ""anos_finais"""
"0","]"
"0",""
"0","ideb_painel["
"0","  grepl(""medio|médio"", anos_escolares, ignore.case = TRUE),"
"0","  anos_escolares := ""ensino_medio"""
"0","]"
"0",""
"0","ideb_painel <- unique("
"0","  ideb_painel,"
"0","  by = c(""codigo_escola"", ""ano"", ""anos_escolares"")"
"0",")"
"0",""
"0","setorder("
"0","  ideb_painel,"
"0","  codigo_escola,"
"0","  anos_escolares,"
"0","  ano"
"0",")"
"0",""
"0","ideb_painel <- ideb_painel["
"0","  ,"
"0","  .("
"0","    codigo_escola,"
"0","    ano,"
"0","    anos_escolares,"
"0","    ideb,"
"0","    indicador_rendimento,"
"0","    nota_saeb_matematica,"
"0","    nota_saeb_lingua_portuguesa,"
"0","    nota_saeb_media_padronizada"
"0","  )"
"0","]"
