"0","# ------------------------------------------------------------"
"0","# Escolas selecionadas previamente"
"0","# ------------------------------------------------------------"
"0","# A Base dos Dados usa id_escola do INEP/MEC."
"0","# Portanto, a chave preferencial aqui é codigo_escola_mec."
"0","# Se alguma escola não tiver codigo_escola_mec, usa codigo_escola como fallback."
"0",""
"0","setDT(escolas_ativas)"
"0",""
"0","escolas_bd <- copy(escolas_ativas)"
"0",""
"0","escolas_bd["
"0","  ,"
"0","  id_escola_bd := normalizar_codigo(codigo_escola_mec)"
"0","]"
"0",""
"0","escolas_bd["
"0","  is.na(id_escola_bd),"
"0","  id_escola_bd := normalizar_codigo(codigo_escola)"
"0","]"
"0",""
"0","escolas_bd <- escolas_bd["
"0","  !is.na(id_escola_bd),"
"0","  .("
"0","    codigo_escola_original = normalizar_codigo(codigo_escola),"
"0","    codigo_escola_mec = normalizar_codigo(codigo_escola_mec),"
"0","    id_escola_bd"
"0","  )"
"0","]"
"0",""
"0","escolas_bd <- unique(escolas_bd, by = ""id_escola_bd"")"
"0",""
"0","ids_escolas_bd <- escolas_bd["
"0","  ,"
"0","  unique(id_escola_bd)"
"0","]"
"0",""
"0","if (length(ids_escolas_bd) == 0) {"
"0","  stop(""Nenhum código de escola válido foi encontrado em escolas_ativas."")"
"0","}"
"0",""
"0","ids_sql <- paste0(""'"", ids_escolas_bd, ""'"", collapse = "", "")"
