"0","# ------------------------------------------------------------"
"0","# Painel final: IDEB + informatização"
"0","# ------------------------------------------------------------"
"0",""
"0","painel_ideb_informatizacao <- merge("
"0","  ideb_painel,"
"0","  censo_informatizacao_painel,"
"0","  by = c(""codigo_escola"", ""ano""),"
"0","  all.x = TRUE,"
"0","  sort = FALSE"
"0",")"
"0",""
"0","setorder("
"0","  painel_ideb_informatizacao,"
"0","  codigo_escola,"
"0","  anos_escolares,"
"0","  ano"
"0",")"
"0",""
"0","painel_ideb_informatizacao <- painel_ideb_informatizacao["
"0","  ,"
"0","  .("
"0","    codigo_escola,"
"0","    ano,"
"0","    anos_escolares,"
"0",""
"0","    ideb,"
"0","    indicador_rendimento,"
"0","    nota_saeb_matematica,"
"0","    nota_saeb_lingua_portuguesa,"
"0","    nota_saeb_media_padronizada,"
"0",""
"0","    trat_internet_alunos,"
"0","    trat_lab_info,"
"0","    trat_dispositivo_aluno,"
"0","    trat_informatizacao_basica,"
"0","    trat_informatizacao_pedagogica,"
"0","    trat_informatizacao_completa,"
"0",""
"0","    ano_primeiro_trat_real,"
"0","    g_trat,"
"0","    ever_treated,"
"0","    post,"
"0","    tempo_relativo,"
"0","    reverte_tratamento,"
"0","    always_treated,"
"0","    left_censored,"
"0","    grupo_informatizacao"
"0","  )"
"0","]"
