"0","# ------------------------------------------------------------"
"0","# INSE"
"0","# ------------------------------------------------------------"
"0",""
"0","criar_inse <- function(arquivo_inse) {"
"0","  "
"0","  if (length(arquivo_inse) == 0) {"
"0","    warning(""Nenhum arquivo INSE encontrado. nivel_socioeconomico ficará vazio."")"
"0","    "
"0","    return(data.table("
"0","      codigo_escola = character(),"
"0","      nivel_socioeconomico = character()"
"0","    ))"
"0","  }"
"0","  "
"0","  arquivo <- arquivo_inse[1]"
"0","  message(""Lendo INSE: "", basename(arquivo))"
"0","  "
"0","  mapa <- mapear_colunas(arquivo)"
"0","  "
"0","  colunas_codigo <- c("
"0","    ""cod_esc"","
"0","    ""codigo_escola"","
"0","    ""codigo_da_escola"","
"0","    ""co_entidade"","
"0","    ""id_escola"""
"0","  )"
"0","  "
"0","  possiveis_colunas_inse <- c("
"0","    ""nivel_socioeconomico_dos_alunos"","
"0","    ""nivel_socioeconomico"","
"0","    ""nivel_socioeconomico_inse"","
"0","    ""inse"","
"0","    ""indicador_de_nivel_socioeconomico"""
"0","  )"
"0","  "
"0","  coluna_inse <- mapa["
"0","    clean %in% possiveis_colunas_inse,"
"0","    clean"
"0","  ][1]"
"0","  "
"0","  if (is.na(coluna_inse)) {"
"0","    coluna_inse <- mapa["
"0","      grepl(""socioeconomico|inse"", clean, ignore.case = TRUE),"
"0","      clean"
"0","    ][1]"
"0","  }"
"0","  "
"0","  if (is.na(coluna_inse)) {"
"0","    warning(""Não foi possível identificar a coluna do INSE."")"
"0","    "
"0","    return(data.table("
"0","      codigo_escola = character(),"
"0","      nivel_socioeconomico = character()"
"0","    ))"
"0","  }"
"0","  "
"0","  dt <- ler_csv_dt("
"0","    arquivo,"
"0","    select_clean = unique(c(colunas_codigo, coluna_inse))"
"0","  )"
"0","  "
"0","  inse <- data.table("
"0","    codigo_escola = normalizar_codigo("
"0","      pegar_coluna(dt, colunas_codigo)"
"0","    ),"
"0","    "
"0","    nivel_socioeconomico = txt("
"0","      dt[[coluna_inse]]"
"0","    )"
"0","  )"
"0","  "
"0","  inse <- inse[!is.na(codigo_escola)]"
"0","  "
"0","  inse["
"0","    ,"
"0","    flag_inse_preenchido := fifelse(!is.na(nivel_socioeconomico), 1L, 0L)"
"0","  ]"
"0","  "
"0","  data.table::setorder("
"0","    inse,"
"0","    codigo_escola,"
"0","    -flag_inse_preenchido"
"0","  )"
"0","  "
"0","  inse <- unique("
"0","    inse,"
"0","    by = ""codigo_escola"""
"0","  )"
"0","  "
"0","  inse["
"0","    ,"
"0","    .("
"0","      codigo_escola,"
"0","      nivel_socioeconomico"
"0","    )"
"0","  ]"
"0","}"
"0",""
"0","inse_2019 <- criar_inse(arquivo_inse)"
