"0","# ------------------------------------------------------------"
"0","# Tabela final: escolas_ativas"
"0","# ------------------------------------------------------------"
"0",""
"0","escolas_ativas <- merge("
"0","  base_escolas,"
"0","  inse_2019,"
"0","  by = ""codigo_escola"","
"0","  all.x = TRUE,"
"0","  sort = FALSE"
"0",")"
"0",""
"0","escolas_ativas <- merge("
"0","  escolas_ativas,"
"0","  cmsp_escola,"
"0","  by = ""codigo_escola"","
"0","  all.x = TRUE,"
"0","  sort = FALSE"
"0",")"
"0",""
"0","escolas_ativas["
"0","  is.na(tratamento_cmsp),"
"0","  tratamento_cmsp := 0L"
"0","]"
"0",""
"0","escolas_ativas["
"0","  is.na(tratamento_cmsp_intensidade),"
"0","  tratamento_cmsp_intensidade := 0"
"0","]"
"0",""
"0","# Ordem e seleção final exata das colunas solicitadas"
"0","escolas_ativas <- escolas_ativas["
"0","  ,"
"0","  .("
"0","    codigo_escola,"
"0","    codigo_escola_mec,"
"0","    nome_escola,"
"0","    distrito,"
"0","    bairro,"
"0","    municipio,"
"0","    diretoria,"
"0","    localizacao,"
"0","    cep,"
"0","    latitude,"
"0","    longitude,"
"0","    nivel_socioeconomico,"
"0","    tratamento_cmsp,"
"0","    tratamento_cmsp_periodo,"
"0","    tratamento_cmsp_intensidade"
"0","  )"
"0","]"
"0",""
"0","# Exporta a tabela final"
"0","data.table::fwrite("
"0","  escolas_ativas,"
"0","  file = file.path(dir_dados, ""escolas_ativas.csv""),"
"0","  sep = "";"","
"0","  bom = TRUE"
"0",")"
