"0","# ------------------------------------------------------------"
"0","# ENDERECO_ESCOLAS"
"0","# ------------------------------------------------------------"
"0",""
"0","padronizar_endereco <- function(arquivo) {"
"0","  "
"0","  message(""Lendo endereço: "", basename(arquivo))"
"0","  "
"0","  cols_endereco <- c("
"0","    ""de"","
"0","    ""diretoria"","
"0","    ""diretoria_ensino"","
"0","    ""mun"","
"0","    ""municipio"","
"0","    ""distr"","
"0","    ""distrito"","
"0","    ""cod_esc"","
"0","    ""codigo_escola"","
"0","    ""codigo_da_escola"","
"0","    ""codescmec"","
"0","    ""codigo_mec"","
"0","    ""cod_mec"","
"0","    ""nomesc"","
"0","    ""nome_escola"","
"0","    ""nome_da_escola"","
"0","    ""situacao"","
"0","    ""codsit"","
"0","    ""situacao_funcionamento"","
"0","    ""cep"","
"0","    ""baiesc"","
"0","    ""bairro"","
"0","    ""zona"","
"0","    ""localizacao"","
"0","    ""ds_latitude"","
"0","    ""latitude"","
"0","    ""ds_longitude"","
"0","    ""longitude"""
"0","  )"
"0","  "
"0","  dt <- ler_csv_dt(arquivo, select_clean = cols_endereco)"
"0","  "
"0","  out <- data.table("
"0","    ano_endereco = extrair_ano(arquivo),"
"0","    "
"0","    codigo_escola = normalizar_codigo("
"0","      pegar_coluna(dt, c(""cod_esc"", ""codigo_escola"", ""codigo_da_escola""))"
"0","    ),"
"0","    "
"0","    codigo_escola_mec = normalizar_codigo("
"0","      pegar_coluna(dt, c(""codescmec"", ""codigo_mec"", ""cod_mec""))"
"0","    ),"
"0","    "
"0","    nome_escola = txt("
"0","      pegar_coluna(dt, c(""nomesc"", ""nome_escola"", ""nome_da_escola""))"
"0","    ),"
"0","    "
"0","    distrito = txt("
"0","      pegar_coluna(dt, c(""distr"", ""distrito""))"
"0","    ),"
"0","    "
"0","    bairro = txt("
"0","      pegar_coluna(dt, c(""baiesc"", ""bairro""))"
"0","    ),"
"0","    "
"0","    municipio = txt("
"0","      pegar_coluna(dt, c(""mun"", ""municipio""))"
"0","    ),"
"0","    "
"0","    diretoria = txt("
"0","      pegar_coluna(dt, c(""de"", ""diretoria"", ""diretoria_ensino""))"
"0","    ),"
"0","    "
"0","    localizacao_original = txt("
"0","      pegar_coluna(dt, c(""zona"", ""localizacao""))"
"0","    ),"
"0","    "
"0","    cep = txt("
"0","      pegar_coluna(dt, c(""cep""))"
"0","    ),"
"0","    "
