"0","# ------------------------------------------------------------"
"0","# Censo Escolar: variáveis de informatização"
"0","# ------------------------------------------------------------"
"0",""
"0","query_censo <- glue("""
"0","  WITH escolas_base AS ("
"0","    SELECT id_escola"
"0","    FROM UNNEST([{ids_sql}]) AS id_escola"
"0","  )"
"0",""
"0","  SELECT"
"0","    CAST(t.id_escola AS STRING) AS codigo_escola,"
"0","    CAST(t.ano AS INT64) AS ano,"
"0",""
"0","    t.internet_alunos,"
"0","    t.laboratorio_informatica,"
"0",""
"0","    t.quantidade_computador_aluno,"
"0","    t.desktop_aluno,"
"0","    t.quantidade_desktop_aluno,"
"0","    t.computador_portatil_aluno,"
"0","    t.quantidade_computador_portatil_aluno,"
"0","    t.tablet_aluno,"
"0","    t.quantidade_tablet_aluno,"
"0",""
"0","    t.acesso_internet_computador,"
"0","    t.acesso_internet_dispositivo_pessoal"
"0",""
"0","  FROM `basedosdados.br_inep_censo_escolar.escola` AS t"
"0",""
"0","  INNER JOIN escolas_base AS e"
"0","    ON CAST(t.id_escola AS STRING) = e.id_escola"
"0",""
"0","  WHERE t.sigla_uf = '{uf_foco}'"
"0","    AND CAST(t.ano AS INT64) BETWEEN {ano_inicio} AND {ano_fim}"
"0",""")"
"0",""
"0","censo_raw <- basedosdados::read_sql("
"0","  query = query_censo,"
"0","  billing_project_id = billing_project_id"
"0",")"
"0",""
"0","setDT(censo_raw)"
"0","setnames(censo_raw, janitor::make_clean_names(names(censo_raw)))"
"0",""
"0","censo_raw["
"0","  ,"
"0","  codigo_escola := normalizar_codigo(codigo_escola)"
"0","]"
"0",""
"0","censo_raw["
"0","  ,"
"0","  ano := as.integer(ano)"
"0","]"
"0",""
"0","# Garante uma linha por escola-ano"
"0","censo_raw <- unique("
"0","  censo_raw,"
"0","  by = c(""codigo_escola"", ""ano"")"
"0",")"
"0",""
"0","# ------------------------------------------------------------"
"0","# Construção dos indicadores de tratamento"
"0","# ------------------------------------------------------------"
"0",""
"0","censo_informatizacao_painel <- copy(censo_raw)"
"0",""
"0","censo_informatizacao_painel["
"0","  ,"
"0","  `:=`("
"0","    internet_alunos_bin = binario_bd(internet_alunos),"
"0","    laboratorio_informatica_bin = binario_bd(laboratorio_informatica),"
"0",""
"0","    quantidade_computador_aluno_num = num_bd(quantidade_computador_aluno),"
"0","    desktop_aluno_bin = binario_bd(desktop_aluno),"
"0","    quantidade_desktop_aluno_num = num_bd(quantidade_desktop_aluno),"
"0",""
"0","    computador_portatil_aluno_bin = binario_bd(computador_portatil_aluno),"
"0","    quantidade_computador_portatil_aluno_num = num_bd(quantidade_computador_portatil_aluno),"
"0",""
"0","    tablet_aluno_bin = binario_bd(tablet_aluno),"
"0","    quantidade_tablet_aluno_num = num_bd(quantidade_tablet_aluno)"
"0","  )"
"0","]"
"0",""
"0","censo_informatizacao_painel["
"0","  ,"
"0","  trat_internet_alunos := internet_alunos_bin"
"0","]"
"0",""
"0","censo_informatizacao_painel["
"0","  ,"
"0","  trat_lab_info := laboratorio_informatica_bin"
"0","]"
"0",""
"0","censo_informatizacao_painel["
"0","  ,"
"0","  trat_dispositivo_aluno := fifelse("
"0","    quantidade_computador_aluno_num > 0 |"
"0","      desktop_aluno_bin == 1L |"
"0","      quantidade_desktop_aluno_num > 0 |"
"0","      computador_portatil_aluno_bin == 1L |"
"0","      quantidade_computador_portatil_aluno_num > 0 |"
"0","      tablet_aluno_bin == 1L |"
"0","      quantidade_tablet_aluno_num > 0,"
"0","    1L,"
"0","    0L"
"0","  )"
"0","]"
"0",""
"0","censo_informatizacao_painel["
"0","  ,"
"0","  trat_informatizacao_basica := fifelse("
"0","    trat_internet_alunos == 1L | trat_lab_info == 1L,"
"0","    1L,"
"0","    0L"
"0","  )"
"0","]"
"0",""
"0","censo_informatizacao_painel["
"0","  ,"
"0","  trat_informatizacao_pedagogica := fifelse("
"0","    trat_internet_alunos == 1L & trat_dispositivo_aluno == 1L,"
"0","    1L,"
"0","    0L"
"0","  )"
"0","]"
"0",""
"0","censo_informatizacao_painel["
"0","  ,"
"0","  trat_informatizacao_completa := fifelse("
"0","    trat_internet_alunos == 1L &"
"0","      trat_lab_info == 1L &"
"0","      trat_dispositivo_aluno == 1L,"
"0","    1L,"
"0","    0L"
"0","  )"
"0","]"
