"0","# ------------------------------------------------------------"
"0","# Funções auxiliares"
"0","# ------------------------------------------------------------"
"0",""
"0","limpar_nomes <- function(nomes) {"
"0","  nomes <- enc2utf8(nomes)"
"0","  nomes <- gsub(""^\\ufeff"", """", nomes)"
"0","  nomes <- gsub(""^ï»¿"", """", nomes)"
"0","  janitor::make_clean_names(nomes)"
"0","}"
"0",""
"0","mapear_colunas <- function(arquivo) {"
"0","  cabecalho <- data.table::fread("
"0","    file = arquivo,"
"0","    nrows = 0,"
"0","    sep = ""auto"","
"0","    encoding = ""Latin-1"","
"0","    showProgress = FALSE"
"0","  )"
"0","  "
"0","  data.table("
"0","    original = names(cabecalho),"
"0","    clean = limpar_nomes(names(cabecalho))"
"0","  )"
"0","}"
"0",""
"0","ler_csv_dt <- function(arquivo, select_clean = NULL) {"
"0","  "
"0","  mapa <- mapear_colunas(arquivo)"
"0","  "
"0","  if (!is.null(select_clean)) {"
"0","    cols_para_ler <- mapa[clean %in% select_clean, original]"
"0","    "
"0","    if (length(cols_para_ler) == 0) {"
"0","      stop(paste0("
"0","        ""Nenhuma coluna esperada foi encontrada em: "","
"0","        basename(arquivo)"
"0","      ))"
"0","    }"
"0","    "
"0","    dt <- data.table::fread("
"0","      file = arquivo,"
"0","      sep = ""auto"","
"0","      encoding = ""Latin-1"","
"0","      colClasses = ""character"","
"0","      select = cols_para_ler,"
"0","      na.strings = c("""", ""NA"", ""NaN"", ""NULL""),"
"0","      showProgress = FALSE"
"0","    )"
"0","    "
"0","  } else {"
"0","    "
"0","    dt <- data.table::fread("
"0","      file = arquivo,"
"0","      sep = ""auto"","
"0","      encoding = ""Latin-1"","
"0","      colClasses = ""character"","
"0","      na.strings = c("""", ""NA"", ""NaN"", ""NULL""),"
"0","      showProgress = FALSE"
"0","    )"
"0","  }"
"0","  "
"0","  data.table::setnames(dt, limpar_nomes(names(dt)))"
"0","  dt"
"0","}"
"0",""
"0","pegar_coluna <- function(dt, nomes) {"
"0","  nomes_existentes <- nomes[nomes %in% names(dt)]"
"0","  "
"0","  if (length(nomes_existentes) == 0) {"
"0","    return(rep(NA_character_, nrow(dt)))"
"0","  }"
"0","  "
"0","  lista <- lapply(nomes_existentes, function(nm) as.character(dt[[nm]]))"
"0","  "
"0","  if (length(lista) == 1) {"
"0","    lista[[1]]"
"0","  } else {"
"0","    do.call(data.table::fcoalesce, lista)"
"0","  }"
"0","}"
"0",""
"0","txt <- function(x) {"
"0","  x <- enc2utf8(as.character(x))"
"0","  x <- gsub(""\\s+"", "" "", trimws(x))"
"0","  x[x == """"] <- NA_character_"
"0","  x"
"0","}"
"0",""
"0","normalizar_codigo <- function(x) {"
"0","  x <- txt(x)"
"0","  x <- gsub(""\\.0$"", """", x)"
"0","  x <- gsub(""[^0-9]"", """", x)"
"0","  x <- sub(""^0+"", """", x)"
"0","  x[x == """"] <- NA_character_"
"0","  x"
"0","}"
"0",""
"0","num_br <- function(x) {"
"0","  x <- txt(x)"
"0","  x <- gsub("","", ""."", x)"
"0","  x <- gsub(""[^0-9\\.\\-]"", """", x)"
"0","  suppressWarnings(as.numeric(x))"
"0","}"
"0",""
"0","data_br <- function(x) {"
"0","  x <- txt(x)"
"0","  "
"0","  saida <- data.table::as.IDate(rep(NA_character_, length(x)))"
"0","  "
"0","  formatos <- c("
"0","    ""%Y-%m-%d"","
"0","    ""%d/%m/%Y"","
"0","    ""%d-%m-%Y"","
"0","    ""%Y%m%d"""
"0","  )"
"0","  "
"0","  for (fmt in formatos) {"
"0","    idx <- is.na(saida) & !is.na(x)"
"0","    if (any(idx)) {"
"0","      saida[idx] <- suppressWarnings("
"0","        data.table::as.IDate(x[idx], format = fmt)"
"0","      )"
"0","    }"
"0","  }"
"0","  "
"0","  saida"
"0","}"
"0",""
"0","extrair_ano <- function(arquivo) {"
"0","  ano <- regmatches("
"0","    basename(arquivo),"
"0","    regexpr(""20\\d{2}"", basename(arquivo))"
"0","  )"
"0","  "
"0","  if (length(ano) == 0) {"
"0","    NA_integer_"
"0","  } else {"
"0","    as.integer(ano)"
"0","  }"
"0","}"
"0",""
"0","primeira_data <- function(x) {"
"0","  if (all(is.na(x))) {"
"0","    return(data.table::as.IDate(NA_character_))"
"0","  }"
"0","  min(x, na.rm = TRUE)"
"0","}"
