"0","# ------------------------------------------------------------"
"0","# Classificação dinâmica por escola"
"0","# ------------------------------------------------------------"
"0",""
"0","if (!variavel_tratamento_did %in% names(censo_informatizacao_painel)) {"
"0","  stop(""A variável definida em variavel_tratamento_did não existe no painel do Censo."")"
"0","}"
"0",""
"0","censo_informatizacao_painel["
"0","  ,"
"0","  trat_did := get(variavel_tratamento_did)"
"0","]"
"0",""
"0","setorder("
"0","  censo_informatizacao_painel,"
"0","  codigo_escola,"
"0","  ano"
"0",")"
"0",""
"0","status_tratamento_escola <- censo_informatizacao_painel["
"0","  ,"
"0","  {"
"0","    # Mantém apenas anos observados"
"0","    dt_escola <- .SD[!is.na(ano)]"
"0","    "
"0","    anos_obs <- dt_escola$ano"
"0","    trat_obs <- dt_escola$trat_did"
"0","    "
"0","    # Segurança: se não houver observação válida"
"0","    if (length(anos_obs) == 0) {"
"0","      "
"0","      .("
"0","        ano_primeiro_trat_real = NA_integer_,"
"0","        g_trat = 0L,"
"0","        ever_treated = 0L,"
"0","        always_treated = 0L,"
"0","        left_censored = 0L,"
"0","        reverte_tratamento = 0L,"
"0","        grupo_informatizacao = ""sem_informacao"""
"0","      )"
"0","      "
"0","    } else {"
"0","      "
"0","      ano_min_obs <- min(anos_obs, na.rm = TRUE)"
"0","      "
"0","      # Alguma vez tratada"
"0","      ever <- as.integer(any(trat_obs == 1L, na.rm = TRUE))"
"0","      "
"0","      # Primeiro ano real de tratamento"
"0","      ano_primeiro_real <- if (ever == 1L) {"
"0","        min(anos_obs[trat_obs == 1L], na.rm = TRUE)"
"0","      } else {"
"0","        NA_integer_"
"0","      }"
"0","      "
"0","      # Tratada desde o primeiro ano observado"
"0","      left <- as.integer("
"0","        ever == 1L &&"
"0","          !is.na(ano_primeiro_real) &&"
"0","          ano_primeiro_real == ano_min_obs"
"0","      )"
"0","      "
"0","      # Sempre tratada em todos os anos observados"
"0","      always <- as.integer("
"0","        length(trat_obs) > 0 &&"
"0","          all(trat_obs == 1L, na.rm = TRUE)"
"0","      )"
"0","      "
"0","      # Reversão: depois de tratada, volta a aparecer como 0"
"0","      reverte <- if (ever == 1L && !is.na(ano_primeiro_real)) {"
"0","        as.integer(any("
"0","          trat_obs[anos_obs > ano_primeiro_real] == 0L,"
"0","          na.rm = TRUE"
"0","        ))"
"0","      } else {"
"0","        0L"
"0","      }"
"0","      "
"0","      # Ano de tratamento compatível com o ciclo do IDEB"
"0","      # Nunca tratadas recebem 0, como exige o did::att_gt()"
"0","      g <- if (ever == 1L) {"
"0","        primeiro_ano_ideb_compativel(ano_primeiro_real, anos_ideb_ciclo)"
"0","      } else {"
"0","        0L"
"0","      }"
"0","      "
"0","      # Se o primeiro tratamento ocorre depois do último IDEB disponível,"
"0","      # também não há tratamento útil para a estimação no painel IDEB."
"0","      if (is.na(g)) {"
"0","        g <- 0L"
"0","      }"
"0","      "
"0","      grupo <- fcase("
"0","        ever == 0L,"
"0","        ""nunca_informatizada"","
"0","        "
"0","        always == 1L,"
"0","        ""sempre_informatizada"","
"0","        "
"0","        left == 1L,"
"0","        ""left_censored"","
"0","        "
"0","        reverte == 1L,"
"0","        ""se_tornou_informatizada_com_reversao"","
"0","        "
"0","        ever == 1L,"
"0","        ""se_tornou_informatizada"","
"0","        "
"0","        default = ""sem_classificacao"""
"0","      )"
"0","      "
"0","      .("
"0","        ano_primeiro_trat_real = as.integer(ano_primeiro_real),"
"0","        g_trat = as.integer(g),"
"0","        ever_treated = ever,"
"0","        always_treated = always,"
"0","        left_censored = left,"
"0","        reverte_tratamento = reverte,"
"0","        grupo_informatizacao = grupo"
"0","      )"
"0","    }"
"0","  },"
"0","  by = codigo_escola"
"0","]"
"0",""
"0","censo_informatizacao_painel <- merge("
"0","  censo_informatizacao_painel,"
"0","  status_tratamento_escola,"
"0","  by = ""codigo_escola"","
"0","  all.x = TRUE,"
"0","  sort = FALSE"
"0",")"
"0",""
"0","censo_informatizacao_painel["
"0","  ,"
"0","  post := fifelse("
"0","    ever_treated == 1L & g_trat > 0L & ano >= g_trat,"
"0","    1L,"
"0","    0L"
"0","  )"
"0","]"
"0",""
"0","censo_informatizacao_painel["
"0","  ,"
"0","  tempo_relativo := fifelse("
"0","    ever_treated == 1L & g_trat > 0L,"
"0","    ano - g_trat,"
"0","    NA_integer_"
"0","  )"
"0","]"
"0",""
"0","censo_informatizacao_painel <- censo_informatizacao_painel["
"0","  ,"
"0","  .("
"0","    codigo_escola,"
"0","    ano,"
"0",""
"0","    trat_internet_alunos,"
"0","    trat_lab_info,"
"0","    trat_dispositivo_aluno,"
"0","    trat_informatizacao_basica,"
"0","    trat_informatizacao_pedagogica,"
"0","    trat_informatizacao_completa,"
"0",""
"0","    ano_primeiro_trat_real,"
"0","    g_trat,"
"0","    ever_treated,"
"0","    post,"
"0","    tempo_relativo,"
"0","    reverte_tratamento,"
"0","    always_treated,"
"0","    left_censored,"
"0","    grupo_informatizacao"
"0","  )"
"0","]"
"0",""
"0","setorder("
"0","  censo_informatizacao_painel,"
"0","  codigo_escola,"
"0","  ano"
"0",")"
