"0","# ------------------------------------------------------------"
"0","# Funções auxiliares"
"0","# ------------------------------------------------------------"
"0",""
"0","normalizar_codigo <- function(x) {"
"0","  x <- as.character(x)"
"0","  x <- gsub(""\\s+"", "" "", trimws(x))"
"0","  x <- gsub(""\\.0$"", """", x)"
"0","  x <- gsub(""[^0-9]"", """", x)"
"0","  x <- sub(""^0+"", """", x)"
"0","  x[x == """"] <- NA_character_"
"0","  x"
"0","}"
"0",""
"0","num_bd <- function(x) {"
"0","  x <- as.character(x)"
"0","  x <- gsub("","", ""."", x)"
"0","  suppressWarnings(as.numeric(x))"
"0","}"
"0",""
"0","binario_bd <- function(x) {"
"0","  x_chr <- toupper(trimws(as.character(x)))"
"0","  "
"0","  saida <- fifelse("
"0","    x_chr %in% c(""1"", ""SIM"", ""S"", ""TRUE"", ""T""),"
"0","    1L,"
"0","    fifelse("
"0","      x_chr %in% c(""0"", ""NAO"", ""NÃO"", ""N"", ""FALSE"", ""F""),"
"0","      0L,"
"0","      NA_integer_"
"0","    )"
"0","  )"
"0","  "
"0","  x_num <- suppressWarnings(as.numeric(gsub("","", ""."", x_chr)))"
"0","  "
"0","  saida <- fifelse("
"0","    is.na(saida) & !is.na(x_num) & x_num > 0,"
"0","    1L,"
"0","    saida"
"0","  )"
"0","  "
"0","  saida <- fifelse("
"0","    is.na(saida) & !is.na(x_num) & x_num == 0,"
"0","    0L,"
"0","    saida"
"0","  )"
"0","  "
"0","  fifelse(is.na(saida), 0L, saida)"
"0","}"
"0",""
"0","primeiro_ano_ideb_compativel <- function(ano_real, anos_ciclo = anos_ideb_ciclo) {"
"0","  if (is.na(ano_real)) return(NA_integer_)"
"0","  "
"0","  possiveis <- anos_ciclo[anos_ciclo >= ano_real]"
"0","  "
"0","  if (length(possiveis) == 0) {"
"0","    return(NA_integer_)"
"0","  }"
"0","  "
"0","  min(possiveis)"
"0","}"
