"0","# ------------------------------------------------------------"
"0","# CMSP"
"0","# ------------------------------------------------------------"
"0",""
"0","cmsp_vazio <- function() {"
"0","  data.table("
"0","    codigo_escola = character(),"
"0","    tratamento_cmsp = integer(),"
"0","    tratamento_cmsp_periodo = data.table::as.IDate(character()),"
"0","    tratamento_cmsp_intensidade = numeric()"
"0","  )"
"0","}"
"0",""
"0","agregar_cmsp_arquivo <- function(arquivo) {"
"0","  "
"0","  message(""Lendo CMSP: "", basename(arquivo))"
"0","  "
"0","  cols_cmsp <- c("
"0","    ""codigo_escola"","
"0","    ""cod_escola"","
"0","    ""cod_esc"","
"0","    ""codigo_da_escola"","
"0","    ""data"","
"0","    ""tempo_de_sessao"","
"0","    ""tempo_de_sessao_s"","
"0","    ""tempo_sessao"""
"0","  )"
"0","  "
"0","  dt <- tryCatch("
"0","    ler_csv_dt(arquivo, select_clean = cols_cmsp),"
"0","    error = function(e) {"
"0","      warning("
"0","        ""Arquivo CMSP ignorado: "","
"0","        basename(arquivo),"
"0","        "" | "","
"0","        conditionMessage(e)"
"0","      )"
"0","      return(NULL)"
"0","    }"
"0","  )"
"0","  "
"0","  if (is.null(dt) || nrow(dt) == 0) {"
"0","    return(cmsp_vazio()[, tratamento_cmsp := NULL])"
"0","  }"
"0","  "
"0","  out <- data.table("
"0","    codigo_escola = normalizar_codigo("
"0","      pegar_coluna(dt, c(""codigo_escola"", ""cod_escola"", ""cod_esc"", ""codigo_da_escola""))"
"0","    ),"
"0","    "
"0","    data_sessao = data_br("
"0","      pegar_coluna(dt, c(""data""))"
"0","    ),"
"0","    "
"0","    tempo_sessao = num_br("
"0","      pegar_coluna(dt, c(""tempo_de_sessao"", ""tempo_de_sessao_s"", ""tempo_sessao""))"
"0","    )"
"0","  )"
"0","  "
"0","  out <- out[!is.na(codigo_escola)]"
"0","  "
"0","  if (nrow(out) == 0) {"
"0","    return(cmsp_vazio()[, tratamento_cmsp := NULL])"
"0","  }"
"0","  "
"0","  out["
"0","    ,"
"0","    .("
"0","      tratamento_cmsp_periodo = primeira_data(data_sessao),"
"0","      tratamento_cmsp_intensidade = sum(tempo_sessao, na.rm = TRUE)"
"0","    ),"
"0","    by = codigo_escola"
"0","  ]"
"0","}"
"0",""
"0","if (length(arquivos_cmsp) > 0) {"
"0","  "
"0","  cmsp_por_arquivo <- data.table::rbindlist("
"0","    lapply(arquivos_cmsp, agregar_cmsp_arquivo),"
"0","    use.names = TRUE,"
"0","    fill = TRUE"
"0","  )"
"0","  "
"0","  if (nrow(cmsp_por_arquivo) > 0) {"
"0","    "
"0","    cmsp_escola <- cmsp_por_arquivo["
"0","      ,"
"0","      .("
"0","        tratamento_cmsp = 1L,"
"0","        tratamento_cmsp_periodo = primeira_data(tratamento_cmsp_periodo),"
"0","        tratamento_cmsp_intensidade = sum(tratamento_cmsp_intensidade, na.rm = TRUE)"
"0","      ),"
"0","      by = codigo_escola"
"0","    ]"
"0","    "
"0","  } else {"
"0","    cmsp_escola <- cmsp_vazio()"
"0","  }"
"0","  "
"0","} else {"
"0","  "
"0","  warning(""Nenhum arquivo CMSP encontrado. tratamento_cmsp ficará igual a 0."")"
"0","  cmsp_escola <- cmsp_vazio()"
"0","}"
